"","x"
"PDCD2",7724.11184865941
"POLE4",7722.59294756167
"NENF",7715.35724745744
"PAPOLA",7713.99525638027
"RBCK1",7695.57250703181
"LDLRAP1",7694.50876553385
"PDLIM2",7690.596107493
"RSBN1L",7683.93927009325
"NT5C",7645.30237769548
"MRFAP1",7636.58730067919
"PLEKHJ1",7635.63910284609
"EIF6",7620.92729111459
"ARGLU1",7614.98115886395
"SPSB3",7612.01842120312
"EVI2B",7611.21277542814
"MRPL41",7608.4703786894
"PSMD7",7585.96926532548
"DGCR6L",7572.40404059061
"WAS",7566.32227539981
"RNASEH2C",7562.57592965073
"MLF2",7560.90922638842
"CPNE1",7557.28260344852
"HSD17B11",7555.03463253809
"NCL",7550.28718916529
"CDKN2D",7521.13038971416
"EIF4H",7519.96251516298
"NDUFA6",7518.48656612828
"HMGA1",7517.53317427574
"ANP32A",7516.11214657978
"RNF181",7503.34093078341
"C20orf24",7499.02305456857
"HIST1H1C",7493.67021616217
"GABARAP",7487.18814451979
"FLNA",7484.70110410826
"MSN",7479.40476214962
"ARL6IP1",7476.78733212882
"ENY2",7472.57600053276
"PPIG",7469.82562434467
"DDOST",7469.41142407924
"NDUFB1",7462.57872169513
"RP11.51J9.5",7458.99648178549
"CDC42",7458.54181884623
"CRBN",7455.09536976723
"APH1A",7454.69038680293
"SRRM1",7453.60120885685
"GGNBP2",7445.12557935025
"SLC2A3",7443.63415537788
"SNRPE",7443.09799559011
"WHSC1L1",7442.51111173784
"SNRPD3",7440.93593580364
"TMIGD2",7437.71789941199
"COPZ1",7434.62761332095
"CHURC1",7433.18320821068
